featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"0","3",Burkina Faso,BFA,"0","2",Sovereign country,Burkina Faso,BFA,"0",Burkina Faso,BFA,"0",Burkina Faso,BFA,"0",Burkina Faso,Burkina Faso,BFA,Burkina Faso,,B.F.,BF,Burkina Faso,,Burkina Faso,,,Burkina Faso,,"2","1","5","11","20107509","15",32990.00,"2017","2006","2016",7. Least developed region,5. Low income,"-99",UV,BF,BFA,BFA,"854","854",BF,BFA,"23424978","23424978",Exact WOE match as country,BFA,BFA,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"12","12","4","-99","1",0.0,3.0,8.0,"1159320405",Q965,Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ,à¦¬à§à¦°à§à¦•à¦¿à¦¨à¦¾ à¦«à¦¾à¦¸à§‹,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,ÎœÏ€Î¿Ï…ÏÎºÎ¯Î½Î± Î¦Î¬ÏƒÎ¿,à¤¬à¥à¤°à¥à¤•à¤¿à¤¨à¤¾ à¤«à¤¾à¤¸à¥‹,Burkina Faso,Burkina Faso,Burkina Faso,ãƒ–ãƒ«ã‚­ãƒŠãƒ•ã‚¡ã‚½,ë¶€ë¥´í‚¤ë‚˜íŒŒì†Œ,Burkina Faso,Burkina Faso,Burkina Faso,Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,Burkina Faso,Burkina Faso,Burkina Faso,å¸ƒå‰ç´æ³•ç´¢
Admin-0 country,"0","6",Togo,TGO,"0","2",Sovereign country,Togo,TGO,"0",Togo,TGO,"0",Togo,TGO,"0",Togo,Togo,TGO,Togo,,Togo,TG,Togolese Republic,RÃ©publique Togolaise,Togo,,,Togo,,"3","1","3","5","7965055","13",11610.00,"2017","2010","2016",7. Least developed region,5. Low income,"-99",TO,TG,TGO,TGO,"768","768",TG,TGO,"23424965","23424965",Exact WOE match as country,TGO,TGO,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"4","4","4","-99","1",0.0,5.0,10.0,"1159321303",Q945,ØªÙˆØºÙˆ,à¦Ÿà§‹à¦—à§‹,Togo,Togo,Togo,Togo,Î¤ÏŒÎ³ÎºÎ¿,à¤Ÿà¥‹à¤—à¥‹,Togo,Togo,Togo,ãƒˆãƒ¼ã‚´,í† ê³ ,Togo,Togo,Togo,Ð¢Ð¾Ð³Ð¾,Togo,Togo,Togo,å¤šå“¥
Admin-0 country,"0","3",Ghana,GHA,"0","2",Sovereign country,Ghana,GHA,"0",Ghana,GHA,"0",Ghana,GHA,"0",Ghana,Ghana,GHA,Ghana,,Ghana,GH,Republic of Ghana,,Ghana,,,Ghana,,"5","3","1","4","27499924","15",120800.00,"2017","2010","2016",6. Developing region,4. Lower middle income,"-99",GH,GH,GHA,GHA,"288","288",GH,GHA,"23424824","23424824",Exact WOE match as country,GHA,GHA,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"5","5","5","-99","1",0.0,3.0,8.0,"1159320793",Q117,ØºØ§Ù†Ø§,à¦˜à¦¾à¦¨à¦¾,Ghana,Ghana,Ghana,Ghana,Î“ÎºÎ¬Î½Î±,à¤˜à¤¾à¤¨à¤¾,GhÃ¡na,Ghana,Ghana,ã‚¬ãƒ¼ãƒŠ,ê°€ë‚˜,Ghana,Ghana,Gana,Ð“Ð°Ð½Ð°,Ghana,Gana,Ghana,è¿¦ç´
Admin-0 country,"0","6",Guinea-Bissau,GNB,"0","2",Sovereign country,Guinea-Bissau,GNB,"0",Guinea-Bissau,GNB,"0",Guinea-Bissau,GNB,"0",Guinea-Bissau,Guinea-Bissau,GNB,Guinea-Bissau,,GnB.,GW,Republic of Guinea-Bissau,,Guinea-Bissau,,,Guinea-Bissau,,"3","5","3","4","1792338","12",2851.00,"2017","2009","2016",7. Least developed region,5. Low income,"-99",PU,GW,GNB,GNB,"624","624",GW,GNB,"23424929","23424929",Exact WOE match as country,GNB,GNB,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"13","13","4","-99","1",0.0,5.0,10.0,"1159320799",Q1007,ØºÙŠÙ†ÙŠØ§ Ø¨ÙŠØ³Ø§Ùˆ,à¦—à¦¿à¦¨à¦¿-à¦¬à¦¿à¦¸à¦¾à¦‰,Guinea-Bissau,Guinea-Bissau,Guinea-BisÃ¡u,GuinÃ©e-Bissau,Î“Î¿Ï…Î¹Î½Î­Î±-ÎœÏ€Î¹ÏƒÏƒÎ¬Î¿Ï…,à¤—à¤¿à¤¨à¥€-à¤¬à¤¿à¤¸à¤¾à¤Š,Bissau-Guinea,Guinea-Bissau,Guinea-Bissau,ã‚®ãƒ‹ã‚¢ãƒ“ã‚µã‚¦,ê¸°ë‹ˆë¹„ì‚¬ìš°,Guinee-Bissau,Gwinea Bissau,GuinÃ©-Bissau,Ð“Ð²Ð¸Ð½ÐµÑ-Ð‘Ð¸ÑÐ°Ñƒ,Guinea-Bissau,Gine-Bissau,GuinÃ©-Bissau,å¹¾å…§äºžæ¯”ç´¢
Admin-0 country,"0","5",United Kingdom,GB1,"1","2",Dependency,Gibraltar,GIB,"0",Gibraltar,GIB,"0",Gibraltar,GIB,"1",Gibraltar,Gibraltar,B55,Gibraltar,,Gib.,GI,,,Gibraltar,U.K.,"Admin. By U.K.; Claimed by Spain",Gibraltar,,"6","6","6","3","29396","7",2044.00,"2017","-99","2014",2. Developed region: nonG7,1. High income: OECD,"-99",GI,GI,GIB,GIB,"292","292","-99","-99","23424825","23424825",Exact WOE match as country,GIB,GIB,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"9","9","4","5","-99",0.0,5.0,9.5,"1159320719",Q1410,Ø¬Ø¨Ù„ Ø·Ø§Ø±Ù‚,à¦œà¦¿à¦¬à§à¦°à¦¾à¦²à§à¦Ÿà¦¾à¦°,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Î“Î¹Î²ÏÎ±Î»Ï„Î¬Ï,à¤œà¤¿à¤¬à¥à¤°à¤¾à¤²à¥à¤Ÿà¤°,GibraltÃ¡r,Gibraltar,Gibilterra,ã‚¸ãƒ–ãƒ©ãƒ«ã‚¿ãƒ«,ì§€ë¸Œë¡¤í„°,Gibraltar,Gibraltar,Gibraltar,Ð“Ð¸Ð±Ñ€Ð°Ð»Ñ‚Ð°Ñ€,Gibraltar,CebelitarÄ±k,Gibraltar,ç›´å¸ƒç½—é™€
Admin-0 country,"0","2",United States of America,US1,"1","2",Country,United States of America,USA,"0",United States of America,USA,"0",United States,USA,"0",United States of America,United States,USA,United States,,U.S.A.,US,United States of America,,United States,,,United States of America,,"4","5","1","1","326625791","17",18560000.00,"2017","2010","2016",1. Developed region: G7,1. High income: OECD,"0",US,US,USA,USA,"840","840",US,USA,"23424977","23424977",Exact WOE match as country,USA,USA,"-99","-99",North America,Americas,Northern America,North America,"24","13","6","-99","1",0.0,1.7,5.7,"1159321369",Q30,Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø©,à¦®à¦¾à¦°à§à¦•à¦¿à¦¨ à¦¯à§à¦•à§à¦¤à¦°à¦¾à¦·à§à¦Ÿà§à¦°,Vereinigte Staaten,United States of America,Estados Unidos,Ã‰tats-Unis,Î—Î½Ï‰Î¼Î­Î½ÎµÏ‚ Î Î¿Î»Î¹Ï„ÎµÎ¯ÎµÏ‚ Î‘Î¼ÎµÏÎ¹ÎºÎ®Ï‚,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤°à¤¾à¤œà¥à¤¯ à¤…à¤®à¥‡à¤°à¤¿à¤•à¤¾,Amerikai EgyesÃ¼lt Ãllamok,Amerika Serikat,Stati Uniti d'America,ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½,ë¯¸êµ­,Verenigde Staten van Amerika,Stany Zjednoczone,Estados Unidos,Ð¡Ð¾ÐµÐ´Ð¸Ð½Ñ‘Ð½Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹ ÐÐ¼ÐµÑ€Ð¸ÐºÐ¸,USA,Amerika BirleÅŸik Devletleri,Hoa Ká»³,ç¾Žå›½
Admin-0 country,"0","2",Canada,CAN,"0","2",Sovereign country,Canada,CAN,"0",Canada,CAN,"0",Canada,CAN,"0",Canada,Canada,CAN,Canada,,Can.,CA,Canada,,Canada,,,Canada,,"6","6","2","2","35623680","15",1674000.00,"2017","2011","2016",1. Developed region: G7,1. High income: OECD,"-99",CA,CA,CAN,CAN,"124","124",CA,CAN,"23424775","23424775",Exact WOE match as country,CAN,CAN,"-99","-99",North America,Americas,Northern America,North America,"6","6","4","-99","1",0.0,1.7,5.7,"1159320467",Q16,ÙƒÙ†Ø¯Ø§,à¦•à¦¾à¦¨à¦¾à¦¡à¦¾,Kanada,Canada,CanadÃ¡,Canada,ÎšÎ±Î½Î±Î´Î¬Ï‚,à¤•à¤¨à¤¾à¤¡à¤¾,Kanada,Kanada,Canada,ã‚«ãƒŠãƒ€,ìºë‚˜ë‹¤,Canada,Kanada,CanadÃ¡,ÐšÐ°Ð½Ð°Ð´Ð°,Kanada,Kanada,Canada,åŠ æ‹¿å¤§
Admin-0 country,"0","2",Mexico,MEX,"0","2",Sovereign country,Mexico,MEX,"0",Mexico,MEX,"0",Mexico,MEX,"0",Mexico,Mexico,MEX,Mexico,,Mex.,MX,United Mexican States,,Mexico,,,Mexico,,"6","1","7","3","124574795","17",2307000.00,"2017","2010","2016",4. Emerging region: MIKT,3. Upper middle income,"-99",MX,MX,MEX,MEX,"484","484",MX,MEX,"23424900","23424900",Exact WOE match as country,MEX,MEX,"-99","-99",North America,Americas,Central America,Latin America & Caribbean,"6","6","4","-99","1",0.0,2.0,6.7,"1159321055",Q96,Ø§Ù„Ù…ÙƒØ³ÙŠÙƒ,à¦®à§‡à¦•à§à¦¸à¦¿à¦•à§‹,Mexiko,Mexico,MÃ©xico,Mexique,ÎœÎµÎ¾Î¹ÎºÏŒ,à¤®à¥‡à¤•à¥à¤¸à¤¿à¤•à¥‹,MexikÃ³,Meksiko,Messico,ãƒ¡ã‚­ã‚·ã‚³,ë©•ì‹œì½”,Mexico,Meksyk,MÃ©xico,ÐœÐµÐºÑÐ¸ÐºÐ°,Mexiko,Meksika,MÃ©xico,å¢¨è¥¿å“¥
Admin-0 country,"0","6",Belize,BLZ,"0","2",Sovereign country,Belize,BLZ,"0",Belize,BLZ,"0",Belize,BLZ,"0",Belize,Belize,BLZ,Belize,,Belize,BZ,Belize,,Belize,,,Belize,,"1","4","5","7","360346","10",3088.00,"2017","2010","2016",6. Developing region,4. Lower middle income,"-99",BH,BZ,BLZ,BLZ,"084","084",BZ,BLZ,"23424760","23424760",Exact WOE match as country,BLZ,BLZ,"-99","-99",North America,Americas,Central America,Latin America & Caribbean,"6","6","6","-99","1",0.0,5.0,10.0,"1159320431",Q242,Ø¨Ù„ÙŠØ²,à¦¬à§‡à¦²à¦¿à¦œ,Belize,Belize,Belice,Belize,ÎœÏ€ÎµÎ»Î¯Î¶Îµ,à¤¬à¥‡à¤²à¥€à¤œà¤¼,Belize,Belize,Belize,ãƒ™ãƒªãƒ¼ã‚º,ë²¨ë¦¬ì¦ˆ,Belize,Belize,Belize,Ð‘ÐµÐ»Ð¸Ð·,Belize,Belize,Belize,ä¼¯åˆ©å…¹
Admin-0 country,"0","4",Panama,PAN,"0","2",Sovereign country,Panama,PAN,"0",Panama,PAN,"0",Panama,PAN,"0",Panama,Panama,PAN,Panama,,Pan.,PA,Republic of Panama,,Panama,,,Panama,,"4","4","6","3","3753142","12",93120.00,"2017","2010","2016",6. Developing region,3. Upper middle income,"-99",PM,PA,PAN,PAN,"591","591",PA,PAN,"23424924","23424924",Exact WOE match as country,PAN,PAN,"-99","-99",North America,Americas,Central America,Latin America & Caribbean,"6","6","4","-99","1",0.0,4.0,9.0,"1159321161",Q804,Ø¨Ù†Ù…Ø§,à¦ªà¦¾à¦¨à¦¾à¦®à¦¾,Panama,Panama,PanamÃ¡,Panama,Î Î±Î½Î±Î¼Î¬Ï‚,à¤ªà¤¨à¤¾à¤®à¤¾,Panama,Panama,Panama,ãƒ‘ãƒŠãƒž,íŒŒë‚˜ë§ˆ,Panama,Panama,PanamÃ¡,ÐŸÐ°Ð½Ð°Ð¼Ð°,Panama,Panama,Panama,å·´æ‹¿é©¬
Admin-0 country,"0","3",Venezuela,VEN,"0","2",Sovereign country,Venezuela,VEN,"0",Venezuela,VEN,"0",Venezuela,VEN,"0",Venezuela,Venezuela,VEN,Venezuela,,Ven.,VE,Bolivarian Republic of Venezuela,RepÃºblica Bolivariana de Venezuela,Venezuela,,,"Venezuela, RB",,"1","3","1","4","31304016","15",468600.00,"2017","2001","2016",5. Emerging region: G20,3. Upper middle income,"-99",VE,VE,VEN,VEN,"862","862",VE,VEN,"23424982","23424982",Exact WOE match as country,VEN,VEN,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"9","9","4","-99","1",0.0,3.0,7.5,"1159321411",Q717,ÙÙ†Ø²ÙˆÙŠÙ„Ø§,à¦­à§‡à¦¨à§‡à¦œà§à¦¯à¦¼à§‡à¦²à¦¾,Venezuela,Venezuela,Venezuela,Venezuela,Î’ÎµÎ½ÎµÎ¶Î¿Ï…Î­Î»Î±,à¤µà¥‡à¤¨à¥‡à¤œà¤¼à¥à¤à¤²à¤¾,Venezuela,Venezuela,Venezuela,ãƒ™ãƒã‚ºã‚¨ãƒ©,ë² ë„¤ìˆ˜ì—˜ë¼,Venezuela,Wenezuela,Venezuela,Ð’ÐµÐ½ÐµÑÑƒÑÐ»Ð°,Venezuela,Venezuela,Venezuela,å§”å…§ç‘žæ‹‰
Admin-0 country,"0","2",Papua New Guinea,PNG,"0","2",Sovereign country,Papua New Guinea,PNG,"0",Papua New Guinea,PNG,"1",Papua New Guinea,PN1,"0",Papua New Guinea,Papua New Guinea,PN1,Papua New Guinea,,P.N.G.,PG,Independent State of Papua New Guinea,,Papua New Guinea,,,Papua New Guinea,,"4","2","3","1","6909701","13",28020.00,"2017","2000","2016",6. Developing region,4. Lower middle income,"-99",PP,PG,PNG,PNG,"598","598",PG,PNG,"23424926","23424926",Exact WOE match as country,PNG,PNG,"-99","-99",Oceania,Oceania,Melanesia,East Asia & Pacific,"16","16","6","-99","1",0.0,2.5,7.5,"1159321173",Q691,Ø¨Ø§Ø¨ÙˆØ§ ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©,à¦ªà¦¾à¦ªà§à¦¯à¦¼à¦¾ à¦¨à¦¿à¦‰à¦—à¦¿à¦¨à¦¿,Papua-Neuguinea,Papua New Guinea,PapÃºa Nueva Guinea,Papouasie-Nouvelle-GuinÃ©e,Î Î±Ï€Î¿ÏÎ± ÎÎ­Î± Î“Î¿Ï…Î¹Î½Î­Î±,à¤ªà¤¾à¤ªà¥à¤† à¤¨à¥à¤¯à¥‚ à¤—à¤¿à¤¨à¥€,PÃ¡pua Ãšj-Guinea,Papua Nugini,Papua Nuova Guinea,ãƒ‘ãƒ—ã‚¢ãƒ‹ãƒ¥ãƒ¼ã‚®ãƒ‹ã‚¢,íŒŒí‘¸ì•„ë‰´ê¸°ë‹ˆ,Papoea-Nieuw-Guinea,Papua-Nowa Gwinea,Papua-Nova GuinÃ©,ÐŸÐ°Ð¿ÑƒÐ°-ÐÐ¾Ð²Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,Papua Nya Guinea,Papua Yeni Gine,Papua New Guinea,å·´å¸ƒäºšæ–°å‡ å†…äºš
Admin-0 country,"0","2",Egypt,EGY,"0","2",Sovereign country,Egypt,EGY,"0",Egypt,EGY,"0",Egypt,EGY,"0",Egypt,Egypt,EGY,Egypt,,Egypt,EG,Arab Republic of Egypt,,Egypt,,,"Egypt, Arab Rep.",,"4","6","7","2","97041072","16",1105000.00,"2017","2006","2016",5. Emerging region: G20,4. Lower middle income,"-99",EG,EG,EGY,EGY,"818","818",EG,EGY,"23424802","23424802",Exact WOE match as country,EGY,EGY,"-99","-99",Africa,Africa,Northern Africa,Middle East & North Africa,"5","5","5","-99","1",0.0,1.7,6.7,"1159320575",Q79,Ù…ØµØ±,à¦®à¦¿à¦¶à¦°,Ã„gypten,Egypt,Egipto,Ã‰gypte,Î‘Î¯Î³Ï…Ï€Ï„Î¿Ï‚,à¤®à¤¿à¤¸à¥à¤°,Egyiptom,Mesir,Egitto,ã‚¨ã‚¸ãƒ—ãƒˆ,ì´ì§‘íŠ¸,Egypte,Egipt,Egito,Ð•Ð³Ð¸Ð¿ÐµÑ‚,Egypten,MÄ±sÄ±r,Ai Cáº­p,åŸƒåŠ
Admin-0 country,"0","3",Yemen,YEM,"0","2",Sovereign country,Yemen,YEM,"0",Yemen,YEM,"0",Yemen,YEM,"0",Yemen,Yemen,YEM,Yemen,,Yem.,YE,Republic of Yemen,,Yemen,,,"Yemen, Rep.",,"5","3","3","11","28036829","15",73450.00,"2017","2004","2016",7. Least developed region,4. Lower middle income,"-99",YM,YE,YEM,YEM,"887","887",RY,YEM,"23425002","23425002",Exact WOE match as country,YEM,YEM,"-99","-99",Asia,Asia,Western Asia,Middle East & North Africa,"5","5","4","-99","1",0.0,3.0,8.0,"1159321425",Q805,Ø§Ù„ÙŠÙ…Ù†,à¦‡à¦¯à¦¼à§‡à¦®à§‡à¦¨,Jemen,Yemen,Yemen,YÃ©men,Î¥ÎµÎ¼Î­Î½Î·,à¤¯à¤®à¤¨,Jemen,Yaman,Yemen,ã‚¤ã‚¨ãƒ¡ãƒ³,ì˜ˆë©˜,Jemen,Jemen,IÃ©men,Ð™ÐµÐ¼ÐµÐ½,Jemen,Yemen,Yemen,ä¹Ÿé—¨
Admin-0 country,"0","3",Mauritania,MRT,"0","2",Sovereign country,Mauritania,MRT,"0",Mauritania,MRT,"0",Mauritania,MRT,"0",Mauritania,Mauritania,MRT,Mauritania,,Mrt.,MR,Islamic Republic of Mauritania,,Mauritania,,,Mauritania,,"3","3","2","1","3758571","12",16710.00,"2017","2000","2016",7. Least developed region,5. Low income,"-99",MR,MR,MRT,MRT,"478","478",MR,MRT,"23424896","23424896",Exact WOE match as country,MRT,MRT,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"10","10","4","-99","1",0.0,3.0,8.0,"1159321075",Q1025,Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ§,à¦®à§Œà¦°à¦¿à¦¤à¦¾à¦¨à¦¿à¦¯à¦¼à¦¾,Mauretanien,Mauritania,Mauritania,Mauritanie,ÎœÎ±Ï…ÏÎ¹Ï„Î±Î½Î¯Î±,à¤®à¥‰à¤°à¥€à¤¤à¤¾à¤¨à¤¿à¤¯à¤¾,MauritÃ¡nia,Mauritania,Mauritania,ãƒ¢ãƒ¼ãƒªã‚¿ãƒ‹ã‚¢,ëª¨ë¦¬íƒ€ë‹ˆ,MauritaniÃ«,Mauretania,MauritÃ¢nia,ÐœÐ°Ð²Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,Mauretanien,Moritanya,Mauritanie,æ¯›é‡Œå¡”å°¼äºš
Admin-0 country,"0","4",Equatorial Guinea,GNQ,"0","2",Sovereign country,Equatorial Guinea,GNQ,"0",Equatorial Guinea,GNQ,"0",Equatorial Guinea,GNQ,"0",Eq. Guinea,Equatorial Guinea,GNQ,Eq. Guinea,,Eq. G.,GQ,Republic of Equatorial Guinea,,Equatorial Guinea,,,Equatorial Guinea,,"4","1","4","8","778358","11",31770.00,"2017","2002","2016",7. Least developed region,2. High income: nonOECD,"-99",EK,GQ,GNQ,GNQ,"226","226",GQ,GNQ,"23424804","23424804",Exact WOE match as country,GNQ,GNQ,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"10","17","6","-99","1",0.0,4.0,9.0,"1159320801",Q983,ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø§Ø³ØªÙˆØ§Ø¦ÙŠØ©,à¦¬à¦¿à¦·à§à¦¬à§€à¦¯à¦¼ à¦—à¦¿à¦¨à¦¿,Ã„quatorialguinea,Equatorial Guinea,Guinea Ecuatorial,GuinÃ©e Ã©quatoriale,Î™ÏƒÎ·Î¼ÎµÏÎ¹Î½Î® Î“Î¿Ï…Î¹Î½Î­Î±,à¤­à¥‚à¤®à¤§à¥à¤¯à¤°à¥‡à¤–à¥€à¤¯ à¤—à¤¿à¤¨à¥€,EgyenlÃ­tÅ‘i-Guinea,Guinea Khatulistiwa,Guinea Equatoriale,èµ¤é“ã‚®ãƒ‹ã‚¢,ì ë„ ê¸°ë‹ˆ,Equatoriaal-Guinea,Gwinea RÃ³wnikowa,GuinÃ© Equatorial,Ð­ÐºÐ²Ð°Ñ‚Ð¾Ñ€Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,Ekvatorialguinea,Ekvator Ginesi,Guinea XÃ­ch Äáº¡o,èµ¤é“å‡ å†…äºš
Admin-0 country,"0","6",Gambia,GMB,"0","2",Sovereign country,Gambia,GMB,"0",Gambia,GMB,"0",Gambia,GMB,"0",Gambia,The Gambia,GMB,Gambia,,Gambia,GM,Republic of the Gambia,,"Gambia, The",,,"Gambia, The",,"1","4","1","8","2051363","12",3387.00,"2017","2003","2016",7. Least developed region,5. Low income,"-99",GA,GM,GMB,GMB,"270","270",GM,GMB,"23424821","23424821",Exact WOE match as country,GMB,GMB,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"6","10","6","-99","1",0.0,5.0,10.0,"1159320797",Q1005,ØºØ§Ù…Ø¨ÙŠØ§,à¦—à¦¾à¦®à§à¦¬à¦¿à¦¯à¦¼à¦¾,Gambia,The Gambia,Gambia,Gambie,Î“ÎºÎ¬Î¼Ï€Î¹Î±,à¤—à¤¾à¤®à¥à¤¬à¤¿à¤¯à¤¾,Gambia,Gambia,Gambia,ã‚¬ãƒ³ãƒ“ã‚¢,ê°ë¹„ì•„,Gambia,Gambia,GÃ¢mbia,Ð“Ð°Ð¼Ð±Ð¸Ñ,Gambia,Gambiya,Gambia,å†ˆæ¯”äºš
Admin-0 country,"0","4",China,CH1,"1","2",Country,Hong Kong S.A.R.,HKG,"0",Hong Kong S.A.R.,HKG,"0",Hong Kong S.A.R.,HKG,"0",Hong Kong,Hong Kong,HKG,Hong Kong,,H.K.,HK,"Hong Kong Special Administrative Region, PRC",,Hong Kong,China,,"Hong Kong SAR, China",,"4","4","4","3","7191503","13",427400.00,"2017","2006","2016",6. Developing region,2. High income: nonOECD,"0",HK,HK,HKG,HKG,"344","344",HK,HKG,"24865698","24865698",Exact WOE match as country,HKG,HKG,"-99","-99",Asia,Asia,Eastern Asia,East Asia & Pacific,"9","9","4","-99","-99",0.0,4.0,9.0,"1159320473",Q8646,Ù‡ÙˆÙ†Øº ÙƒÙˆÙ†Øº,à¦¹à¦‚à¦•à¦‚,Hongkong,Hong Kong,Hong Kong,Hong Kong,Î§Î¿Î½Î³Îº ÎšÎ¿Î½Î³Îº,à¤¹à¤¾à¤‚à¤—à¤•à¤¾à¤‚à¤—,Hongkong,Hong Kong,Hong Kong,é¦™æ¸¯,í™ì½©,Hongkong,Hongkong,Hong Kong,Ð“Ð¾Ð½ÐºÐ¾Ð½Ð³,Hongkong,Hong Kong,Há»“ng KÃ´ng,é¦™æ¸¯
Admin-0 country,"0","6",Vatican,VAT,"0","2",Sovereign country,Vatican,VAT,"0",Vatican,VAT,"0",Vatican,VAT,"0",Vatican,Vatican,VAT,Vatican,,Vat.,V,State of the Vatican City,,Holy See (Vatican City),,,Vatican (Holy See),Holy See,"1","3","4","2","1000","3",0.00,"2015","-99","0",2. Developed region: nonG7,2. High income: nonOECD,"0",VT,VA,VAT,VAT,"336","336","-99","-99","23424986","23424986",Exact WOE match as country,VAT,VAT,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"7","7","4","4","1",0.0,5.0,10.0,"1159321407",Q237,Ø§Ù„ÙØ§ØªÙŠÙƒØ§Ù†,à¦­à§à¦¯à¦¾à¦Ÿà¦¿à¦•à¦¾à¦¨ à¦¸à¦¿à¦Ÿà¦¿,Vatikanstadt,Vatican City,Ciudad del Vaticano,Vatican,Î’Î±Ï„Î¹ÎºÎ±Î½ÏŒ,à¤µà¥ˆà¤Ÿà¤¿à¤•à¤¨ à¤¨à¤—à¤°,VatikÃ¡n,Vatikan,CittÃ  del Vaticano,ãƒãƒã‚«ãƒ³,ë°”í‹°ì¹¸ ì‹œêµ­,Vaticaanstad,Watykan,Vaticano,Ð’Ð°Ñ‚Ð¸ÐºÐ°Ð½,Vatikanstaten,Vatikan,ThÃ nh Vatican,æ¢µè’‚å†ˆ
